Participant;Timestamp;Activity;Valence;Arousal;Dominance;Progress;Status;Notes
p7;1568729290;Coding;5;2;5;Very high;POPUP_CLOSED; Fixed complicated issue in unit tests. now writing some new ones.
p8;1568010913;;;;;;POPUP_OPENED;
p8;1568011436;Just arrived;3;3;3;Average;POPUP_CLOSED;
p8;1568015041;;;;;;POPUP_OPENED;
p8;1568015079;Coding;2;2;4;Average;POPUP_CLOSED;
p8;1568018794;;;;;;POPUP_OPENED;
p8;1568018835;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568022445;;;;;;POPUP_OPENED;
p8;1568022495;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568026361;;;;;;POPUP_OPENED;
p8;1568026383;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568030368;;;;;;POPUP_OPENED;
p8;1568030387;Coding;2;3;3;Average;POPUP_CLOSED;
p8;1568033995;;;;;;POPUP_OPENED;
p8;1568034012;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568037615;;;;;;POPUP_OPENED;
p8;1568037627;Coding;2;3;3;Average;POPUP_CLOSED;
p8;1568097777;;;;;;POPUP_OPENED;
p8;1568097796;Coding;4;2;3;Average;POPUP_CLOSED;
p8;1568102703;;;;;;POPUP_OPENED;
p8;1568102739;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568106363;;;;;;POPUP_OPENED;
p8;1568106378;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568113659;;;;;;POPUP_OPENED;
p8;1568113740;Coding;1;3;4;Average;POPUP_CLOSED;bit frustrated because of the illogical current structure of the code
p8;1568117342;;;;;;POPUP_OPENED;
p8;1568117356;Coding;4;3;3;Average;POPUP_CLOSED;
p8;1568120712;;;;;;POPUP_OPENED;
p8;1568120732;Coding;4;3;4;Average;POPUP_CLOSED;
p8;1568124316;;;;;;POPUP_OPENED;
p8;1568124324;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568267721;;;;;;POPUP_OPENED;
p8;1568267732;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568297394;;;;;;POPUP_OPENED;
p8;1568297400;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568354480;;;;;;POPUP_OPENED;
p8;1568354489;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568359090;;;;;;POPUP_OPENED;
p8;1568359099;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568615488;;;;;;POPUP_OPENED;
p8;1568615495;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568619097;;;;;;POPUP_OPENED;
p8;1568619137;Coding;4;4;4;Average;POPUP_CLOSED;finaly found the problem in the code that was bothering for some time
p8;1568639616;;;;;;POPUP_OPENED;
p8;1568639652;Coding;1;4;3;Average;POPUP_CLOSED;frustation with translations and some code
p8;1568643052;;;;;;POPUP_OPENED;
p8;1568643058;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568701200;;;;;;POPUP_OPENED;
p8;1568701210;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568704816;;;;;;POPUP_OPENED;
p8;1568704833;Coding;4;3;4;Average;POPUP_CLOSED;
p8;1568717075;;;;;;POPUP_OPENED;
p8;1568717083;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568720685;;;;;;POPUP_OPENED;
p8;1568720697;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568729332;;;;;;POPUP_OPENED;
p8;1568729339;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568782627;;;;;;POPUP_OPENED;
p8;1568782652;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568788072;;;;;;POPUP_OPENED;
p8;1568788083;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568791686;;;;;;POPUP_OPENED;
p8;1568791698;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568807591;;;;;;POPUP_OPENED;
p8;1568807616;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568808098;;;;;;POPUP_OPENED;
p8;1568808114;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568811716;;;;;;POPUP_OPENED;
p8;1568811724;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568815327;;;;;;POPUP_OPENED;
p8;1568815335;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568872758;;;;;;POPUP_OPENED;
p8;1568872769;Just arrived;3;3;3;Average;POPUP_CLOSED;
p8;1568876373;;;;;;POPUP_OPENED;
p8;1568876381;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568879983;;;;;;POPUP_OPENED;
p8;1568879993;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568883595;;;;;;POPUP_OPENED;
p8;1568883626;Coding;3;2;3;Average;POPUP_CLOSED;
p8;1568887229;;;;;;POPUP_OPENED;
p8;1568887238;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568890860;;;;;;POPUP_OPENED;
p8;1568890867;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568894469;;;;;;POPUP_OPENED;
p8;1568894477;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568898087;;;;;;POPUP_OPENED;
p8;1568898095;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568901822;;;;;;POPUP_OPENED;
p8;1568901830;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568959050;;;;;;POPUP_OPENED;
p8;1568959065;Just arrived;3;3;3;Average;POPUP_CLOSED;
p8;1568962669;;;;;;POPUP_OPENED;
p8;1568962677;Coding;3;3;3;Average;POPUP_CLOSED;
p8;1568966391;;;;;;POPUP_OPENED;
p8;1568966399;Coding;3;3;3;Average;POPUP_CLOSED;
p9;1569219689;;;;;;POPUP_OPENED;
p9;1569219717;Just arrived;4;3;3;Average;POPUP_CLOSED;
p9;1569223380;;;;;;POPUP_OPENED;
p9;1569223435;Coding;3;4;3;Average;POPUP_CLOSED; setup customer project from library but a lot of things disturbing process
p9;1569227062;;;;;;POPUP_OPENED;
p9;1569227081;Coding;4;4;4;Above average;POPUP_CLOSED;
p9;1569230719;;;;;;POPUP_OPENED;
p9;1569230728;Coding;4;3;4;Above average;POPUP_CLOSED;
p9;1569305486;;;;;;POPUP_OPENED;
p9;1569305548;Other;3;3;3;Average;POPUP_CLOSED;
p9;1569307212;;;;;;POPUP_OPENED;
p9;1569307226;Just arrived;4;3;4;Average;POPUP_CLOSED;
p9;1569319166;;;;;;POPUP_OPENED;
p9;1569319183;Meeting;2;4;2;Average;POPUP_CLOSED;
p9;1569322826;;;;;;POPUP_OPENED;
p9;1569322842;Helping;2;3;3;Below average;POPUP_CLOSED;
p9;1569326444;;;;;;POPUP_OPENED;
p9;1569326459;Helping;3;5;3;Average;POPUP_CLOSED;
p9;1569330655;;;;;;POPUP_OPENED;
p9;1569330669;Coding;2;3;1;Average;POPUP_CLOSED;
p9;1569334271;;;;;;POPUP_OPENED;
p9;1569334293;Helping;3;4;4;Above average;POPUP_CLOSED;
p9;1569335996;;;;;;POPUP_OPENED;
p9;1569336019;Coding;3;3;3;Above average;POPUP_CLOSED;
p9;1569570817;;;;;;POPUP_OPENED;
p9;1569570828;Just arrived;3;3;4;Average;POPUP_CLOSED;
p9;1569574563;;;;;;POPUP_OPENED;
p9;1569574586;Documentation;4;2;4;Above average;POPUP_CLOSED;
p9;1569578233;;;;;;POPUP_OPENED;
p9;1569578244;Documentation;4;2;4;Above average;POPUP_CLOSED;
p9;1569581900;;;;;;POPUP_OPENED;
p9;1569581915;Testing;4;3;4;Above average;POPUP_CLOSED;
p9;1569586330;;;;;;POPUP_OPENED;
p9;1569586347;Administrative tasks;4;2;4;Average;POPUP_CLOSED;
p9;1569590575;;;;;;POPUP_OPENED;
p9;1569590591;Design;4;2;4;Above average;POPUP_CLOSED;
p9;1569594449;;;;;;POPUP_OPENED;
p9;1569594462;Administrative tasks;4;2;4;Average;POPUP_CLOSED;
p9;1569826459;;;;;;POPUP_OPENED;
p9;1569826469;Just arrived;3;4;4;Average;POPUP_CLOSED;
p9;1569833120;;;;;;POPUP_OPENED;
p9;1569833129;Meeting;3;2;2;Average;POPUP_CLOSED;
p9;1569836752;;;;;;POPUP_OPENED;
p9;1569836772;Testing;3;2;4;Below average;POPUP_CLOSED;
p9;1569841348;;;;;;POPUP_OPENED;
p9;1569841362;Testing;3;2;3;Below average;POPUP_CLOSED;
p9;1569844964;;;;;;POPUP_OPENED;
p9;1569844979;Coding;2;2;3;Average;POPUP_CLOSED;
p9;1569849800;;;;;;POPUP_OPENED;
p9;1569849817;Coding;2;2;3;Below average;POPUP_CLOSED;
p9;1569853435;;;;;;POPUP_OPENED;
p9;1569853445;Bugfixing;3;2;4;Average;POPUP_CLOSED;
p9;1569910624;;;;;;POPUP_OPENED;
p9;1569910637;Just arrived;3;2;3;Above average;POPUP_CLOSED;
p9;1569914261;;;;;;POPUP_OPENED;
p9;1569914280;Bugfixing;4;3;4;Above average;POPUP_CLOSED;
p9;1569918163;;;;;;POPUP_OPENED;
p9;1569918184;Bugfixing;5;3;4;Below average;POPUP_CLOSED;had cake
p9;1569924275;;;;;;POPUP_OPENED;
p9;1569924296;Meeting;3;2;4;Average;POPUP_CLOSED;
p9;1569928598;;;;;;POPUP_OPENED;
p9;1569928610;Coding;4;2;3;Average;POPUP_CLOSED;
p9;1569932212;;;;;;POPUP_OPENED;
p9;1569932224;Design;4;2;4;Above average;POPUP_CLOSED;
p9;1569940427;;;;;;POPUP_OPENED;
p9;1569940442;Meeting;3;2;4;Above average;POPUP_CLOSED;
p9;1569996984;;;;;;POPUP_OPENED;
p9;1569996998;Just arrived;4;2;4;Above average;POPUP_CLOSED;
p9;1570013639;;;;;;POPUP_OPENED;
p9;1570013676;Learning;4;3;4;Below average;POPUP_CLOSED;last 30m lunchbreak therefor a course were i allready know all the stuff told.
p9;1570017278;;;;;;POPUP_OPENED;
p9;1570017296;Bugfixing;3;3;4;Average;POPUP_CLOSED;
p9;1570020961;;;;;;POPUP_OPENED;
p9;1570020972;Meeting;4;3;3;Average;POPUP_CLOSED;
p9;1570024576;;;;;;POPUP_OPENED;
p9;1570024587;Design;3;2;4;Above average;POPUP_CLOSED;
p9;1570082957;;;;;;POPUP_OPENED;
p9;1570082966;Coding;4;2;4;Above average;POPUP_CLOSED;
p9;1570094981;;;;;;POPUP_OPENED;
p9;1570094991;Meeting;3;3;4;Average;POPUP_CLOSED;
p9;1570102376;;;;;;POPUP_OPENED;
p9;1570102386;Coding;4;3;4;Average;POPUP_CLOSED;
p9;1570111344;;;;;;POPUP_OPENED;
p9;1570111353;Coding;2;3;2;Average;POPUP_CLOSED;
p10;1569219148;;;;;;POPUP_OPENED;
p10;1569219502;Just arrived;4;3;4;Average;POPUP_CLOSED;
p10;1569223106;;;;;;POPUP_OPENED;
p10;1569223161;Helping;2;3;3;Average;POPUP_CLOSED;Busy with problems of a customer
p10;1569226773;;;;;;POPUP_OPENED;
p10;1569226850;Helping;4;3;4;Average;POPUP_CLOSED; Still helping customer but it looks like the problems are solved
p10;1569230906;;;;;;POPUP_OPENED;
p10;1569230958;Meeting;3;3;3;Average;POPUP_CLOSED;
p10;1569234885;;;;;;POPUP_OPENED;
p10;1569234929;Other;4;4;4;Average;POPUP_CLOSED;
p10;1569239103;;;;;;POPUP_OPENED;
p10;1569239134;Coding;4;3;3;Average;POPUP_CLOSED;
p10;1569244030;;;;;;POPUP_OPENED;
p10;1569244056;Helping;4;2;4;Average;POPUP_CLOSED;
p10;1569247973;;;;;;POPUP_OPENED;
p10;1569248043;Helping;2;3;1;Average;POPUP_CLOSED; Helping with a very old machine with very old software where I don t have knowledge of.
p10;1569305232;;;;;;POPUP_OPENED;
p10;1569305271;Just arrived;4;2;4;Average;POPUP_CLOSED; No new emails so quiet start of the day
p10;1569309097;;;;;;POPUP_OPENED;
p10;1569309120;Testing;4;2;4;Average;POPUP_CLOSED;
p10;1569313515;;;;;;POPUP_OPENED;
p10;1569313551;Coding;4;3;4;Average;POPUP_CLOSED;
p10;1569317663;;;;;;POPUP_OPENED;
p10;1569317686;Email;3;3;4;Average;POPUP_CLOSED;
p10;1569321417;;;;;;POPUP_OPENED;
p10;1569321462;Networking;4;4;4;Average;POPUP_CLOSED;Just had a break. Did a cardgame.
p10;1569325067;;;;;;POPUP_OPENED;
p10;1569325127;Administrative tasks;4;2;4;Average;POPUP_CLOSED;
p10;1569330271;;;;;;POPUP_OPENED;
p10;1569330294;Helping;4;2;4;Average;POPUP_CLOSED;
p10;1569335947;;;;;;POPUP_OPENED;
p10;1569336958;Helping;2;4;2;Average;POPUP_CLOSED; Want to go home but cannot because customer does have a problem
p10;1569391224;;;;;;POPUP_OPENED;
p10;1569391240;Just arrived;4;2;4;Average;POPUP_CLOSED;
p10;1569394880;;;;;;POPUP_OPENED;
p10;1569394903;Bugfixing;2;3;3;Average;POPUP_CLOSED;
p10;1569398580;;;;;;POPUP_OPENED;
p10;1569398595;Bugfixing;4;4;4;Average;POPUP_CLOSED;
p10;1569402374;;;;;;POPUP_OPENED;
p10;1569402391;Bugfixing;2;2;2;Below average;POPUP_CLOSED;
p10;1569407655;;;;;;POPUP_OPENED;
p10;1569407700;Helping;2;3;2;Average;POPUP_CLOSED;Looking at a problem witch I don t think it is a problem
p10;1569411460;;;;;;POPUP_OPENED;
p10;1569411506;Helping;1;4;1;Below average;POPUP_CLOSED;Have to do things I don t want to! Want to continue with the bugfix of tomorrow.
p10;1569421432;;;;;;POPUP_OPENED;
p10;1569421455;Bugfixing;4;3;4;Average;POPUP_CLOSED;Just solved a small bug.
p10;1569474335;;;;;;POPUP_OPENED;
p10;1569474375;Just arrived;3;4;4;Average;POPUP_CLOSED; Came in early today because it is a busy day. Hope I can fix several issues.
p10;1569482322;;;;;;POPUP_OPENED;
p10;1569482337;Bugfixing;3;3;4;Average;POPUP_CLOSED;
p10;1569494041;;;;;;POPUP_OPENED;
p10;1569494102;Helping;2;3;2;Average;POPUP_CLOSED; Stupid problems today! Popup isn t showing up automatic. Problems with customers. a Little bit frustrated.
p10;1569499271;;;;;;POPUP_OPENED;
p10;1569499310;Helping;4;3;2;Average;POPUP_CLOSED;Just solved one problem. Up to the next.
p10;1569505913;;;;;;POPUP_OPENED;
p10;1569505997;Administrative tasks;3;3;3;Below average;POPUP_CLOSED;Did some bugfixing. Now going to checkin my changes into SVN.
p10;1569564571;;;;;;POPUP_OPENED;
p10;1569564594;Just arrived;3;3;2;Average;POPUP_CLOSED;
p10;1569568653;;;;;;POPUP_OPENED;
p10;1569569095;Helping;3;3;4;Average;POPUP_CLOSED;
p10;1569572698;;;;;;POPUP_OPENED;
p10;1569572757;Other;4;4;4;Above average;POPUP_CLOSED;Just solved a problem at a customer very quick. Everybody happy. Now reviewing code from a colleage.
p10;1569576363;;;;;;POPUP_OPENED;
p10;1569576395;Administrative tasks;4;4;4;Average;POPUP_CLOSED;Weekend!
p10;1569824133;;;;;;POPUP_OPENED;
p10;1569824786;Just arrived;4;2;4;Average;POPUP_CLOSED;
p10;1569828605;;;;;;POPUP_OPENED;
p10;1569828621;Meeting;3;2;4;Average;POPUP_CLOSED;
p10;1569832225;;;;;;POPUP_OPENED;
p10;1569832235;Coding;4;3;4;Average;POPUP_CLOSED;
p10;1569835928;;;;;;POPUP_OPENED;
p10;1569835946;Testing;4;3;3;Average;POPUP_CLOSED;
p10;1569839646;;;;;;POPUP_OPENED;
p10;1569839671;Networking;4;2;4;Average;POPUP_CLOSED;
p10;1569843455;;;;;;POPUP_OPENED;
p10;1569843485;Testing;4;4;4;Average;POPUP_CLOSED;IT looks like my change is working
p10;1569847108;;;;;;POPUP_OPENED;
p10;1569847119;Bugfixing;4;4;4;Average;POPUP_CLOSED;
p10;1569851583;;;;;;POPUP_OPENED;
p10;1569851595;Coding;4;3;4;Average;POPUP_CLOSED;
p10;1569910812;;;;;;POPUP_OPENED;
p10;1569910845;Just arrived;2;2;2;Average;POPUP_CLOSED;Too late at work. Traffic jam.
p10;1569914569;;;;;;POPUP_OPENED;
p10;1569914579;Coding;4;3;3;Average;POPUP_CLOSED;
p10;1569918198;;;;;;POPUP_OPENED;
p10;1569918285;Networking;5;2;4;Below average;POPUP_CLOSED;Just had a break to eat pie.
p10;1569921893;;;;;;POPUP_OPENED;
p10;1569921909;Coding;3;3;4;Above average;POPUP_CLOSED;
p10;1569925986;;;;;;POPUP_OPENED;
p10;1569926026;Coding;4;2;4;Average;POPUP_CLOSED;
p10;1569930319;;;;;;POPUP_OPENED;
p10;1569930330;Testing;4;3;4;Average;POPUP_CLOSED;
p10;1569934794;;;;;;POPUP_OPENED;
p10;1569934809;Testing;3;3;3;Average;POPUP_CLOSED;
p10;1569938415;;;;;;POPUP_OPENED;
p10;1569938441;Testing;4;4;4;Average;POPUP_CLOSED;
p10;1569996337;;;;;;POPUP_OPENED;
p10;1569996369;Just arrived;4;2;4;Average;POPUP_CLOSED;
p10;1570012501;;;;;;POPUP_OPENED;
p10;1570012529;Learning;2;3;2;Very low;POPUP_CLOSED; Just had a course but learned not much...
p10;1570016289;;;;;;POPUP_OPENED;
p10;1570016300;Bugfixing;3;3;3;Average;POPUP_CLOSED;
p10;1570024229;;;;;;POPUP_OPENED;
p10;1570024267;Helping;4;3;4;Average;POPUP_CLOSED;Installed the update at the customer. Looking if it works as expected.
p10;1570082888;;;;;;POPUP_OPENED;
p10;1570082897;Just arrived;4;3;4;Average;POPUP_CLOSED;
p10;1570086500;;;;;;POPUP_OPENED;
p10;1570086514;Coding;4;3;4;Average;POPUP_CLOSED;
p10;1570090169;;;;;;POPUP_OPENED;
p10;1570090229;Coding;4;2;4;Average;POPUP_CLOSED;
p10;1570094348;;;;;;POPUP_OPENED;
p10;1570094388;Other;2;4;2;Average;POPUP_CLOSED;Seems like my change from yesterday does not work :(
p10;1570098955;;;;;;POPUP_OPENED;
p10;1570098972;Bugfixing;3;4;4;Average;POPUP_CLOSED;
p10;1570102599;;;;;;POPUP_OPENED;
p10;1570102617;Bugfixing;2;3;2;Below average;POPUP_CLOSED;It won t work!
p10;1570106222;;;;;;POPUP_OPENED;
p10;1570106232;Bugfixing;2;4;3;Average;POPUP_CLOSED;
p10;1570109836;;;;;;POPUP_OPENED;
p10;1570109850;Testing;4;3;4;Average;POPUP_CLOSED;
p11;1569220671;;;;;;POPUP_OPENED;
p11;1569220860;Just arrived;4;4;4;Average;POPUP_CLOSED;
p11;1569224687;;;;;;POPUP_OPENED;
p11;1569224724;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569229151;;;;;;POPUP_OPENED;
p11;1569229163;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569232767;;;;;;POPUP_OPENED;
p11;1569232782;Coding;3;2;2;Below average;POPUP_CLOSED;
p11;1569236394;;;;;;POPUP_OPENED;
p11;1569236409;Coding;3;2;2;Below average;POPUP_CLOSED;
p11;1569240344;;;;;;POPUP_OPENED;
p11;1569240364;Testing;3;3;2;Below average;POPUP_CLOSED;
p11;1569243967;;;;;;POPUP_OPENED;
p11;1569243984;Testing;2;3;3;Below average;POPUP_CLOSED;
p11;1569247611;;;;;;POPUP_OPENED;
p11;1569247617;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569304591;;;;;;POPUP_OPENED;
p11;1569304608;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1569308299;;;;;;POPUP_OPENED;
p11;1569308308;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569311970;;;;;;POPUP_OPENED;
p11;1569311991;Testing;2;3;2;Below average;POPUP_CLOSED;
p11;1569315634;;;;;;POPUP_OPENED;
p11;1569315641;Coding;3;3;2;Below average;POPUP_CLOSED;
p11;1569320593;;;;;;POPUP_OPENED;
p11;1569320600;Coding;3;3;3;Below average;POPUP_CLOSED;
p11;1569322773;;;;;;POPUP_OPENED;
p11;1569322790;Coding;2;3;2;Below average;POPUP_CLOSED;
p11;1569326392;;;;;;POPUP_OPENED;
p11;1569326403;Testing;4;3;4;Below average;POPUP_CLOSED;
p11;1569330330;;;;;;POPUP_OPENED;
p11;1569330342;Testing;2;3;2;Below average;POPUP_CLOSED;
p11;1569333944;;;;;;POPUP_OPENED;
p11;1569333955;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569335856;;;;;;POPUP_OPENED;
p11;1569335875;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569394211;;;;;;POPUP_OPENED;
p11;1569394231;Just arrived;4;4;4;Average;POPUP_CLOSED;
p11;1569397833;;;;;;POPUP_OPENED;
p11;1569397845;Testing;4;3;4;Average;POPUP_CLOSED;
p11;1569401526;;;;;;POPUP_OPENED;
p11;1569401541;Testing;4;4;3;Below average;POPUP_CLOSED;
p11;1569406195;;;;;;POPUP_OPENED;
p11;1569406208;Testing;4;3;4;Average;POPUP_CLOSED;
p11;1569409891;;;;;;POPUP_OPENED;
p11;1569409906;Testing;4;3;4;Average;POPUP_CLOSED;
p11;1569412153;;;;;;POPUP_OPENED;
p11;1569412164;Testing;4;4;3;Average;POPUP_CLOSED;
p11;1569416153;;;;;;POPUP_OPENED;
p11;1569416162;Testing;3;3;3;Average;POPUP_CLOSED;
p11;1569419800;;;;;;POPUP_OPENED;
p11;1569419813;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569476711;;;;;;POPUP_OPENED;
p11;1569476723;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1569480350;;;;;;POPUP_OPENED;
p11;1569480357;Testing;3;3;3;Average;POPUP_CLOSED;
p11;1569483965;;;;;;POPUP_OPENED;
p11;1569483980;Meeting;4;3;4;Average;POPUP_CLOSED;
p11;1569487806;;;;;;POPUP_OPENED;
p11;1569487818;Testing;4;4;4;Below average;POPUP_CLOSED;
p11;1569491946;;;;;;POPUP_OPENED;
