Participant;Timestamp;Activity;Valence;Arousal;Dominance;Progress;Status;Notes
p11;1569491953;Testing;4;4;3;Below average;POPUP_CLOSED;
p11;1569495555;;;;;;POPUP_OPENED;
p11;1569495564;Coding;3;3;3;Below average;POPUP_CLOSED;
p11;1569499689;;;;;;POPUP_OPENED;
p11;1569499780;Meeting;3;3;2;Below average;POPUP_CLOSED;
p11;1569504274;;;;;;POPUP_OPENED;
p11;1569504285;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569567872;;;;;;POPUP_OPENED;
p11;1569567889;Coding;3;3;3;Below average;POPUP_CLOSED;
p11;1569571667;;;;;;POPUP_OPENED;
p11;1569571684;Testing;3;3;2;Below average;POPUP_CLOSED;
p11;1569575298;;;;;;POPUP_OPENED;
p11;1569575304;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1569581191;;;;;;POPUP_OPENED;
p11;1569581203;Coding;4;3;3;Below average;POPUP_CLOSED;
p11;1569585491;;;;;;POPUP_OPENED;
p11;1569585498;Testing;3;3;3;Below average;POPUP_CLOSED;
p11;1570014359;;;;;;POPUP_OPENED;
p11;1570014375;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1570018048;;;;;;POPUP_OPENED;
p11;1570018087;Testing;3;3;3;Average;POPUP_CLOSED;Testing the KPIMonitor tool... no specific problems occured yet
p11;1570023196;;;;;;POPUP_OPENED;
p11;1570023204;Testing;3;3;3;Average;POPUP_CLOSED;
p11;1570100480;;;;;;POPUP_OPENED;
p11;1570100489;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1570169633;;;;;;POPUP_OPENED;
p11;1570169641;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1570170348;;;;;;POPUP_OPENED;
p11;1570170364;Just arrived;3;3;3;Average;POPUP_CLOSED;
p11;1570194857;;;;;;POPUP_OPENED;
p11;1570194872;Coding;4;3;3;Average;POPUP_CLOSED;
p13;1570428069;;;;;;POPUP_OPENED;
p13;1570428102;Just arrived;3;4;5;Average;POPUP_CLOSED;
p13;1570435202;;;;;;POPUP_OPENED;
p13;1570435261;Testing;2;3;2;Below average;POPUP_CLOSED;Just did 2 hours of testing with little result in the end.
p13;1570437998;;;;;;POPUP_OPENED;
p13;1570438119;Testing;2;4;3;Average;POPUP_CLOSED;Just tested in the factory with my test setup. I need to walk around 3 minutes to get there.
p13;1570444184;;;;;;POPUP_OPENED;
p13;1570444358;Bugfixing;4;3;4;Above average;POPUP_CLOSED;Building in some logging and trying to bugfix this way.
p13;1570451706;;;;;;POPUP_OPENED;
p13;1570451764;Bugfixing;4;5;3;Above average;POPUP_CLOSED;Trying to fix a problem with a machine high presure.
p13;1570454113;;;;;;POPUP_OPENED;
p13;1570454192;Bugfixing;4;5;4;Very high;POPUP_CLOSED;Just fixed a bug in a machine and I am happy about that.
p13;1570458095;;;;;;POPUP_OPENED;
p13;1570458167;Bugfixing;4;3;3;Above average;POPUP_CLOSED;
p13;1570514938;;;;;;POPUP_OPENED;
p13;1570514992;Just arrived;3;4;4;Average;POPUP_CLOSED;
p13;1570518615;;;;;;POPUP_OPENED;
p13;1570518659;Testing;2;3;3;Average;POPUP_CLOSED;
p13;1570522262;;;;;;POPUP_OPENED;
p13;1570522319;Bugfixing;2;4;4;Average;POPUP_CLOSED;Just talked with a collegue about a bugfix.
p13;1570525977;;;;;;POPUP_OPENED;
p13;1570526083;Testing;2;2;3;Below average;POPUP_CLOSED;The testing is not working because the error I expect is not popping up. I am annoyed by that. 
p13;1570536656;;;;;;POPUP_OPENED;
p13;1570536867;Meeting;3;4;4;Below average;POPUP_CLOSED;Long teammeeting with some irrelevant points for me so sometimes quit boring.
p13;1570541336;;;;;;POPUP_OPENED;
p13;1570541389;Bugfixing;3;4;2;Average;POPUP_CLOSED;
p13;1570543858;;;;;;POPUP_OPENED;
p13;1570543901;Bugfixing;2;4;2;Below average;POPUP_CLOSED;
p13;1570604579;;;;;;POPUP_OPENED;
p13;1570604693;Just arrived;2;4;3;Above average;POPUP_CLOSED;I came in an hour too late because I overslept which I am a little bit ashamed of.
p13;1570609783;;;;;;POPUP_OPENED;
p13;1570609823;Testing;4;5;4;Above average;POPUP_CLOSED;Just tested my application again and I am happy about the results!
p13;1570613504;;;;;;POPUP_OPENED;
p13;1570613773;Learning;4;4;3;Above average;POPUP_CLOSED;A collegue helped me with something.
p13;1570618148;;;;;;POPUP_OPENED;
p13;1570618167;Meeting;3;3;4;Average;POPUP_CLOSED;
p13;1570622544;;;;;;POPUP_OPENED;
p13;1570622595;Testing;4;4;5;Above average;POPUP_CLOSED;Testing my application by fysical placing new object in front of a camera.
p13;1570625148;;;;;;POPUP_OPENED;
p13;1570625187;Testing;3;2;4;Below average;POPUP_CLOSED;
p13;1570631648;;;;;;POPUP_OPENED;
p13;1570631680;Testing;4;2;3;Above average;POPUP_CLOSED;
p13;1570780022;;;;;;POPUP_OPENED;
p13;1570780194;Just arrived;3;2;4;Average;POPUP_CLOSED;Started my day and the Empatica at 8 a clock but forget to turn on the experience sampling.
p13;1570784069;;;;;;POPUP_OPENED;
p13;1570784128;Bugfixing;4;3;4;Above average;POPUP_CLOSED;Just spoke with my manager about some features that need to be added in my application I am happy about the conversation.
p13;1570787731;;;;;;POPUP_OPENED;
p13;1570787786;Bugfixing;2;2;3;Average;POPUP_CLOSED;I have pain in my shoulder  so I can't work as fast as I want.
p13;1570792869;;;;;;POPUP_OPENED;
p13;1570792896;Bugfixing;2;3;3;Average;POPUP_CLOSED;
p13;1570796578;;;;;;POPUP_OPENED;
p13;1570796630;Testing;4;3;4;Average;POPUP_CLOSED;
p13;1571033624;;;;;;POPUP_OPENED;
p13;1571033647;Just arrived;4;4;4;Average;POPUP_CLOSED;
p13;1571037254;;;;;;POPUP_OPENED;
p13;1571037271;Coding;4;3;4;Above average;POPUP_CLOSED;
p13;1571040874;;;;;;POPUP_OPENED;
p13;1571040913;Coding;4;3;4;Above average;POPUP_CLOSED;
p13;1571044904;;;;;;POPUP_OPENED;
p13;1571044931;Coding;2;2;3;Average;POPUP_CLOSED;I am a little tired.
p13;1571048877;;;;;;POPUP_OPENED;
p13;1571048903;Other;4;4;4;Average;POPUP_CLOSED;Just back from some walking.
p13;1571053316;;;;;;POPUP_OPENED;
p13;1571053367;Testing;4;4;3;Average;POPUP_CLOSED;Just talked with my manager and he said my work looked good this gave my some confidence.
p13;1571057075;;;;;;POPUP_OPENED;
p13;1571057096;Testing;3;2;3;Average;POPUP_CLOSED;
p13;1571060716;;;;;;POPUP_OPENED;
p13;1571060769;Testing;4;3;4;Above average;POPUP_CLOSED;
p13;1571118858;;;;;;POPUP_OPENED;
p13;1571118873;Just arrived;4;3;3;Average;POPUP_CLOSED;
p13;1571122479;;;;;;POPUP_OPENED;
p13;1571122502;Coding;2;3;3;Average;POPUP_CLOSED;I am a little tired.
p13;1571126141;;;;;;POPUP_OPENED;
p13;1571126208;Coding;4;4;3;Above average;POPUP_CLOSED;A colleague helped me with some coding.
p13;1571130897;;;;;;POPUP_OPENED;
p13;1571130920;Coding;3;2;2;Below average;POPUP_CLOSED;
p13;1571135991;;;;;;POPUP_OPENED;
p13;1571136005;Coding;4;2;3;Below average;POPUP_CLOSED;
p13;1571139607;;;;;;POPUP_OPENED;
p13;1571139624;Coding;2;2;3;Below average;POPUP_CLOSED;
p13;1571148503;;;;;;POPUP_OPENED;
p13;1571148613;Meeting;4;4;3;Above average;POPUP_CLOSED;The meeting required a lot of my brainpower.
p13;1571379352;;;;;;POPUP_OPENED;
p13;1571379380;Just arrived;4;3;4;Average;POPUP_CLOSED;
p13;1571382982;;;;;;POPUP_OPENED;
p13;1571383037;Testing;2;4;4;Above average;POPUP_CLOSED;Doing some testing for a bug that needs to be removed today.
p13;1571387857;;;;;;POPUP_OPENED;
p13;1571387897;Helping;4;3;3;Average;POPUP_CLOSED;Helping a colleague by setting up his testing environment.
p13;1571391501;;;;;;POPUP_OPENED;
p13;1571391517;Coding;3;2;4;Above average;POPUP_CLOSED;
p13;1571395140;;;;;;POPUP_OPENED;
p13;1571395159;Bugfixing;3;2;3;Below average;POPUP_CLOSED;
p13;1571398763;;;;;;POPUP_OPENED;
p13;1571398787;Bugfixing;2;2;2;Below average;POPUP_CLOSED;
p13;1571402390;;;;;;POPUP_OPENED;
p13;1571402429;Bugfixing;3;3;4;Average;POPUP_CLOSED;
p13;1571406031;;;;;;POPUP_OPENED;
p13;1571406084;Bugfixing;4;3;4;Average;POPUP_CLOSED;Just finished the latest bugfixes in my application.
p14;1570428015;;;;;;POPUP_OPENED;
p14;1570428114;Just arrived;4;2;5;Average;POPUP_CLOSED;First day of the test. a bit nervous since it is the first time with the rist band but I think I will get used to it today. 
p14;1570430524;;;;;;POPUP_OPENED;
p14;1570430578;Testing;4;4;2;Average;POPUP_CLOSED;I am testing my algorithm at the moment to see if my new developed algo is better than the old one
p14;1570432406;;;;;;POPUP_OPENED;
p14;1570432642;Testing;4;2;3;Average;POPUP_CLOSED;Still testing software and the algorithm. I know what I need to do -> hence  I am in control of the situation but of cause I cannot control the outcome of the testing. That is why I chose 3 for the controlled/in control scale. 
p14;1570434057;;;;;;POPUP_OPENED;
p14;1570434245;Testing;4;2;3;Below average;POPUP_CLOSED;The softwaretests take some time and during this time the computer is doing so many calculation that I have sometimes a bit more and sometimes a bit less of waiting time. The time I need to wait is usually between 1 min am 5 min per or per datasets estimation. Due to the waiting time I estimated by productivity at the moment as below average. 
p14;1570436611;;;;;;POPUP_OPENED;
p14;1570436739;Coding;4;2;5;Average;POPUP_CLOSED;finished testing and I will now continue with a different project. 
p14;1570438871;;;;;;POPUP_OPENED;
p14;1570438922;Administrative tasks;4;2;5;Average;POPUP_CLOSED;
p14;1570440901;;;;;;POPUP_OPENED;
p14;1570440972;Coding;4;2;5;Above average;POPUP_CLOSED;I am having a plan how I would like to implement the givenen task in the algorithm. Therefore I now what I need to do and in which order. 
p14;1570443072;;;;;;POPUP_OPENED;
p14;1570443088;Coding;4;2;5;Above average;POPUP_CLOSED;
p14;1570444853;;;;;;POPUP_OPENED;
p14;1570444869;Coding;4;1;5;Above average;POPUP_CLOSED;
p14;1570447920;;;;;;POPUP_OPENED;
p14;1570447939;Coding;5;2;5;Above average;POPUP_CLOSED;
p14;1570451668;;;;;;POPUP_OPENED;
p14;1570451683;Coding;4;2;5;Average;POPUP_CLOSED;
p14;1570453939;;;;;;POPUP_OPENED;
p14;1570454000;Coding;4;2;5;Average;POPUP_CLOSED;project is going well and the plan that I make are working. 
p14;1570454649;;;;;;POPUP_OPENED;
p14;1570454677;Documentation;4;2;5;Average;POPUP_CLOSED;
p14;1570456880;;;;;;POPUP_OPENED;
p14;1570456902;Design;4;2;5;Average;POPUP_CLOSED;
p14;1570513442;;;;;;POPUP_OPENED;
p14;1570513473;Just arrived;4;1;5;Average;POPUP_CLOSED;
p14;1570517271;;;;;;POPUP_OPENED;
p14;1570517289;Bugfixing;4;1;5;Average;POPUP_CLOSED;
p14;1570518293;;;;;;POPUP_OPENED;
p14;1570518446;Coding;3;1;3;Below average;POPUP_CLOSED;I feel a bit sleepy and not so excited. At the moment I am doing a combination of coding (improving) code and bugfixing
p14;1570520523;;;;;;POPUP_OPENED;
p14;1570520548;Helping;3;1;4;Average;POPUP_CLOSED;
p14;1570521603;;;;;;POPUP_OPENED;
p14;1570521711;Design;2;2;2;Average;POPUP_CLOSED;started new part of a project. still need to figure out some things in order to understand the new task. 
p14;1570525427;;;;;;POPUP_OPENED;
p14;1570525440;Helping;4;2;3;Average;POPUP_CLOSED;
p14;1570526532;;;;;;POPUP_OPENED;
p14;1570526542;Coding;3;2;3;Average;POPUP_CLOSED;
p14;1570529981;;;;;;POPUP_OPENED;
p14;1570530002;Meeting;3;2;3;Average;POPUP_CLOSED;
p14;1570536295;;;;;;POPUP_OPENED;
p14;1570536307;Meeting;4;1;5;Average;POPUP_CLOSED;
p14;1570538011;;;;;;POPUP_OPENED;
p14;1570538024;Documentation;4;2;5;Above average;POPUP_CLOSED;
p14;1570541636;;;;;;POPUP_OPENED;
p14;1570541670;Other;4;2;5;Above average;POPUP_CLOSED;I am checking information and looking for information
p14;1570632158;;;;;;POPUP_OPENED;
p14;1570632170;Meeting;4;3;5;Average;POPUP_CLOSED;
p14;1570686760;;;;;;POPUP_OPENED;
p14;1570686775;Just arrived;4;4;5;Average;POPUP_CLOSED;
p14;1570690392;;;;;;POPUP_OPENED;
p14;1570690403;Bugfixing;4;3;4;Average;POPUP_CLOSED;
p14;1570692647;;;;;;POPUP_OPENED;
p14;1570692666;Testing;4;3;5;Average;POPUP_CLOSED;
p14;1570694550;;;;;;POPUP_OPENED;
p14;1570694566;Bugfixing;4;3;4;Average;POPUP_CLOSED;
p14;1570694664;;;;;;POPUP_OPENED;
p14;1570694734;Bugfixing;3;4;2;Below average;POPUP_CLOSED;cannot find the reason by my programm is not running. Thats why I choose 2 in the controlled scale. 
p14;1570697478;;;;;;POPUP_OPENED;
p14;1570697493;Design;4;3;5;Average;POPUP_CLOSED;
p14;1570701094;;;;;;POPUP_OPENED;
p14;1570701144;Bugfixing;2;4;2;Below average;POPUP_CLOSED;after merge my software will not start and I do not know why
p14;1570704565;;;;;;POPUP_OPENED;
p14;1570704573;Bugfixing;3;3;3;Average;POPUP_CLOSED;
p14;1570705521;;;;;;POPUP_OPENED;
p14;1570705533;Bugfixing;2;4;2;Very low;POPUP_CLOSED;
p14;1570706849;;;;;;POPUP_OPENED;
p14;1570706870;Bugfixing;2;4;2;Below average;POPUP_CLOSED;
p14;1570710177;;;;;;POPUP_OPENED;
p14;1570710197;Bugfixing;5;3;5;Average;POPUP_CLOSED;Software is working again. Yes!!!!
p14;1570713799;;;;;;POPUP_OPENED;
p14;1570713816;Meeting;4;3;4;Average;POPUP_CLOSED;
p14;1570716316;;;;;;POPUP_OPENED;
p14;1570716328;Meeting;4;3;5;Average;POPUP_CLOSED;
p14;1570775999;;;;;;POPUP_OPENED;
p14;1570776008;Just arrived;4;3;5;Average;POPUP_CLOSED;
p14;1570777810;;;;;;POPUP_OPENED;
p14;1570777825;Email;4;3;5;Above average;POPUP_CLOSED;
p14;1570782663;;;;;;POPUP_OPENED;
p14;1570782671;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1570784965;;;;;;POPUP_OPENED;
p14;1570784976;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1570789860;;;;;;POPUP_OPENED;
p14;1570789880;Coding;4;2;5;Average;POPUP_CLOSED;
p14;1570795903;;;;;;POPUP_OPENED;
p14;1570795917;Design;3;4;3;Average;POPUP_CLOSED;
p14;1570799040;;;;;;POPUP_OPENED;
p14;1570799055;Coding;4;3;5;Above average;POPUP_CLOSED;
p14;1570802071;;;;;;POPUP_OPENED;
p14;1570802134;Coding;2;4;2;Average;POPUP_CLOSED;Short discussion with a colleague
p14;1571032661;;;;;;POPUP_OPENED;
p14;1571032672;Just arrived;4;3;5;Average;POPUP_CLOSED;
p14;1571036724;;;;;;POPUP_OPENED;
p14;1571036734;Coding;4;4;5;Average;POPUP_CLOSED;
p14;1571038730;;;;;;POPUP_OPENED;
p14;1571038742;Administrative tasks;4;3;5;Average;POPUP_CLOSED;
p14;1571040561;;;;;;POPUP_OPENED;
p14;1571040578;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1571042212;;;;;;POPUP_OPENED;
p14;1571042237;Documentation;4;3;5;Average;POPUP_CLOSED;
p14;1571043763;;;;;;POPUP_OPENED;
p14;1571043784;Documentation;4;3;5;Average;POPUP_CLOSED;
p14;1571046253;;;;;;POPUP_OPENED;
p14;1571046288;Coding;5;3;5;Average;POPUP_CLOSED;
p14;1571048915;;;;;;POPUP_OPENED;
p14;1571048996;Other;4;3;5;Very low;POPUP_CLOSED;last 30 min I was walking during the break. productivity is now very mlow because we had break of 30 min
p14;1571052315;;;;;;POPUP_OPENED;
p14;1571052337;Documentation;4;3;5;Average;POPUP_CLOSED;
p14;1571055491;;;;;;POPUP_OPENED;
p14;1571055501;Administrative tasks;4;3;5;Average;POPUP_CLOSED;
p14;1571056606;;;;;;POPUP_OPENED;
p14;1571056619;Administrative tasks;4;3;4;Average;POPUP_CLOSED;
p14;1571059844;;;;;;POPUP_OPENED;
p14;1571059900;Documentation;4;2;5;Average;POPUP_CLOSED;I feel a bit sleepy. 
p14;1571062674;;;;;;POPUP_OPENED;
p14;1571062687;Meeting;4;3;4;Average;POPUP_CLOSED;
p14;1571119037;;;;;;POPUP_OPENED;
p14;1571119063;Just arrived;4;2;5;Average;POPUP_CLOSED;
p14;1571123092;;;;;;POPUP_OPENED;
p14;1571123100;Documentation;4;2;5;Average;POPUP_CLOSED;
p14;1571128153;;;;;;POPUP_OPENED;
p14;1571128163;Meeting;4;3;4;Average;POPUP_CLOSED;
p14;1571131800;;;;;;POPUP_OPENED;
p14;1571131809;Meeting;4;3;5;Above average;POPUP_CLOSED;
p14;1571135411;;;;;;POPUP_OPENED;
p14;1571135430;Other;4;4;5;Average;POPUP_CLOSED;walking during the lunch break
p14;1571138475;;;;;;POPUP_OPENED;
p14;1571138483;Coding;4;3;5;Above average;POPUP_CLOSED;
p14;1571142089;;;;;;POPUP_OPENED;
p14;1571142097;Coding;4;3;5;Above average;POPUP_CLOSED;
p14;1571145977;;;;;;POPUP_OPENED;
p14;1571145982;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1571205381;;;;;;POPUP_OPENED;
p14;1571205395;Just arrived;4;4;5;Average;POPUP_CLOSED;
p14;1571209272;;;;;;POPUP_OPENED;
p14;1571209280;Coding;4;4;5;Average;POPUP_CLOSED;
p14;1571213511;;;;;;POPUP_OPENED;
p14;1571213521;Meeting;4;4;5;Above average;POPUP_CLOSED;
p14;1571217124;;;;;;POPUP_OPENED;
p14;1571217139;Coding;4;3;5;Above average;POPUP_CLOSED;
p14;1571219119;;;;;;POPUP_OPENED;
p14;1571219126;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1571221608;;;;;;POPUP_OPENED;
p14;1571221627;Other;5;4;5;Very low;POPUP_CLOSED;last 30 min walking in the lunch break
p14;1571222560;;;;;;POPUP_OPENED;
p14;1571222625;Other;5;4;5;Average;POPUP_CLOSED;the last 15 min I was busy collecting plastic balls. 
p14;1571224971;;;;;;POPUP_OPENED;
p14;1571224982;Coding;4;3;3;Average;POPUP_CLOSED;
p14;1571225307;;;;;;POPUP_OPENED;
p14;1571225364;Just arrived;4;4;5;Average;POPUP_CLOSED;I forgot to turn on the empatica this morning. Thats why I now clicked again on just arrived. Sorry for that
p14;1571230897;;;;;;POPUP_OPENED;
p14;1571230917;Meeting;4;3;3;Below average;POPUP_CLOSED;
p14;1571234530;;;;;;POPUP_OPENED;
p14;1571234542;Meeting;4;3;3;Average;POPUP_CLOSED;
p14;1571291742;;;;;;POPUP_OPENED;
p14;1571291751;Just arrived;4;4;5;Average;POPUP_CLOSED;
p14;1571295422;;;;;;POPUP_OPENED;
p14;1571295436;Meeting;4;3;4;Average;POPUP_CLOSED;
p14;1571299087;;;;;;POPUP_OPENED;
p14;1571299097;Coding;4;3;5;Average;POPUP_CLOSED;
p14;1571302747;;;;;;POPUP_OPENED;
p14;1571302755;Coding;4;4;5;Average;POPUP_CLOSED;
p14;1571305466;;;;;;POPUP_OPENED;
p14;1571305481;Coding;5;3;5;Above average;POPUP_CLOSED;
p14;1571308105;;;;;;POPUP_OPENED;
p14;1571308139;Other;4;4;5;Below average;POPUP_CLOSED;last 30 min I was walking during the lunch break
p14;1571310752;;;;;;POPUP_OPENED;
p14;1571310762;Administrative tasks;4;2;5;Average;POPUP_CLOSED;
p14;1571313872;;;;;;POPUP_OPENED;
p14;1571313949;Learning;3;3;4;Very low;POPUP_CLOSED;I placed the productivity at very low since I am learning and not doing a specific task at the moment -> I am not producting code
p14;1571317105;;;;;;POPUP_OPENED;
p14;1571317118;Learning;4;2;3;Very low;POPUP_CLOSED;
p14;1571322888;;;;;;POPUP_OPENED;
p14;1571322897;Meeting;4;4;5;Average;POPUP_CLOSED;
